
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:01:35 +19s | quantware] Saved: crawl_output/fc4f6febee_quantware.com_product_peripherals.json
[11:01:35 +19s | quantware] Saved: crawl_output/ed4b469fca_quantware.com_product_packaging-services.json
[11:01:35 +19s | quantware] Saved: crawl_output/15866a329b_quantware.com_product_processors.json
[11:01:35 +19s | quantware] Saved: crawl_output/4d89fb873f_quantware.com_about.json
[11:01:35 +19s | quantware] Saved: crawl_output/15ba21b0b9_quantware.com_forms_download-whitepaper.json
[11:01:35 +19s | quantware] Saved: crawl_output/88c9f770ad_quantware.com_product_foundry-services.json
[11:01:35 +19s | quantware] Skipped: https://quantware.com/privacy-policy
[11:01:35 +19s | quantware] Saved: crawl_output/8be6b0f15a_quantware.com_news_quantware-raises-178-million.json
[11:01:35 +19s | quantware] Skipped: https://quantware.com/terms-of-service
[11:01:35 +19s | quantware] Saved: crawl_output/7a139cafbb_quantware.com_product_processors_a-line.json
[11:01:35 +19s | quantware] Saved: crawl_output/1f422f2688_quantware.com_technology.json
[11:01:35 +19s | quantware] Saved: crawl_output/a2d929bd49_quantware.com_news_quantware-wins-2026-gold-edison-award.json
[11:01:35 +19s | quantware] Saved: crawl_output/713a0ea729_quantware.com_forms_contact_contact-us.json
[11:01:35 +19s | quantware] Saved: crawl_output/e28a1dd2ff_quantware.com_news.json
[11:01:35 +19s | quantware] Saved: crawl_output/4448006efe_www.quantware.com.json
[11:01:35 +19s | quantware] Saved: crawl_output/f6006d0623_quantware.com_articles_driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074.json
[11:01:35 +19s | quantware] Saved: crawl_output/675bf65934_quantware.com_forms_contact_get-in-touch-baritone-d.json
[11:01:35 +19s | quantware] Saved: crawl_output/1bacbf0d23_quantware.com_forms_contact_get-in-touch-contralto-a.json
[11:01:35 +19s | quantware] Saved: crawl_output/7f671599b6_quantware.com_articles_pioneering-nonclassical-photon-states.json
[11:01:35 +19s | quantware] Saved: crawl_output/e7f7540126_quantware.com_forms_contact_get-in-touch-foundry-services-vio-40k.json
[11:01:35 +19s | quantware] Saved: crawl_output/e82ca88734_quantware.com_forms_contact_get-in-touch-foundry-services.json
[11:01:35 +19s | quantware] Saved: crawl_output/15211021b4_quantware.com_forms_contact_get-in-touch-bass-d.json
[11:01:35 +19s | quantware] Saved: crawl_output/71133d33e3_quantware.com_forms_contact_get-in-touch-contralto-d.json
[11:01:35 +19s | quantware] Saved: crawl_output/daedab7639_quantware.com_forms_contact_get-in-touch-foundry-services-vio-400.json
[11:01:35 +19s | quantware] Saved: crawl_output/1e55714984_quantware.com_forms_contact_get-in-touch-baritone-a.json
[11:01:35 +19s | quantware] Saved: crawl_output/110f1b98e4_quantware.com_forms_contact_get-in-touch---soprano-d.json
[11:01:35 +19s | quantware] Saved: crawl_output/7ab0629fae_quantware.com_articles_quantum-utility-block.json
[11:01:35 +19s | quantware] Saved: crawl_output/ecc2b1bfff_quantware.com_articles_quantum-open-architecture.json
[11:01:35 +19s | quantware] Saved: crawl_output/32007bbd71_quantware.com_forms_contact_get-in-touch-crescendo.json
[11:01:35 +19s | quantware] Saved: crawl_output/0e29b331fe_quantware.com_forms_contact_get-in-touch-foundry-services-vio-40k-copy.json
[11:01:35 +19s | quantware] Saved: crawl_output/15e4309db6_quantware.com_forms_contact_get-in-touch-crescendo-enterprise-offering.json
[11:01:35 +19s | quantware] Saved: crawl_output/db9c5adfc6_quantware.com_forms_contact_get-in-touch-foundry-services-vio-1k.json
[11:01:35 +19s | quantware] Saved: crawl_output/85dec9214e_quantware.com_forms_contact_get-in-touch-packaging-services-vio-40k.json
[11:01:35 +19s | quantware] Saved: crawl_output/1a3652c779_quantware.com_forms_contact_get-in-touch-packaging-services-vio-1k.json
[11:01:35 +19s | quantware] Saved: crawl_output/d82c391dd1_quantware.com_forms_contact_get-in-touch-qub.json
[11:01:35 +19s | quantware] Saved: crawl_output/4b8a5477f4_quantware.com_forms_contact_get-in-touch-tenor-a.json
[11:01:35 +19s | quantware] Saved: crawl_output/62744cb25a_quantware.com_forms_contact_get-in-touch-tenor-d.json
[11:01:35 +19s | quantware] Saved: crawl_output/6b154e6f26_quantware.com_forms_expert_speak-to-an-expert-a-line.json
[11:01:35 +19s | quantware] Saved: crawl_output/ff321760b3_quantware.com_forms_expert_speak-to-an-expert-d-line.json
[11:01:35 +19s | quantware] Saved: crawl_output/a81c283300_quantware.com_forms_expert_speak-to-an-expert-foundry-services.json
[11:01:35 +19s | quantware] Saved: crawl_output/768671373a_quantware.com_forms_expert_speak-to-an-expert-peripherals.json
[11:01:35 +19s | quantware] Saved: crawl_output/cdc39c7861_quantware.com_forms_expert_speak-to-an-expert-packaging-services.json
[11:01:35 +19s | quantware] Saved: crawl_output/53835f2bca_quantware.com_forms_specs_spec-download-contralto-d21.json
[11:01:35 +19s | quantware] Saved: crawl_output/efe2ea4593_quantware.com_forms_specs_spec-download-crescendo.json
[11:01:35 +19s | quantware] Saved: crawl_output/ba9689f1cd_quantware.com_forms_specs_spec-download-soprano-d5.json
[11:01:35 +19s | quantware] Duplicate skipped: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time
[11:01:35 +19s | quantware] Saved: crawl_output/047b49f5d7_quantware.com_news_intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips.json
[11:01:35 +19s | quantware] Saved: crawl_output/307c1ad1b1_quantware.com_news_quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a.json
[11:01:35 +19s | quantware] Saved: crawl_output/24900de5c9_quantware.com_news_quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration.json
[11:01:35 +19s | quantware] Saved: crawl_output/9de6417418_quantware.com_news_quantware-announces-scaling-breakthrough-with-vio-40k.json
[11:01:35 +19s | quantware] Saved: crawl_output/2ea6f41899_quantware.com_news_quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland.json
[11:01:35 +19s | quantware] Saved: crawl_output/817881c152_quantware.com_news_quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer.json
[11:01:35 +19s | quantware] Duplicate skipped: https://quantware.com/news/quantware-raises-178-million
[11:01:35 +19s | quantware] Duplicate skipped: https://quantware.com/news/quantware-wins-2026-gold-edison-award
[11:01:35 +19s | quantware] Saved: crawl_output/2ace934dc8_quantware.com_news_quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction.json

[11:01:36 +19s | quantware] === 1 actor extraction ===
[11:01:36 +20s | quantware] Reading page (1/55): https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips
[11:01:36 +20s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 1/6
[11:01:43 +27s | quantware] Repaired malformed JSON.
[11:01:43 +27s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 2/6
[11:01:51 +35s | quantware] Repaired malformed JSON.
[11:01:51 +35s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 3/6
[11:01:58 +41s | quantware] Repaired malformed JSON.
[11:01:58 +41s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 4/6
[11:02:03 +47s | quantware] Repaired malformed JSON.
[11:02:03 +47s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 5/6
[11:02:09 +52s | quantware] Repaired malformed JSON.
[11:02:09 +52s | quantware] Extracting: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 6/6
[11:02:17 +1m 1s | quantware] Repaired malformed JSON.
[11:02:17 +1m 1s | quantware] Reading page (2/55): https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy
[11:02:17 +1m 1s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy (2/55), chunk 1/3
[11:02:21 +1m 4s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy (2/55), chunk 2/3
[11:02:24 +1m 8s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy (2/55), chunk 3/3
[11:02:33 +1m 17s | quantware] Repaired malformed JSON.
[11:02:33 +1m 17s | quantware] Reading page (3/55): https://quantware.com/forms/contact/get-in-touch---soprano-d
[11:02:33 +1m 17s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch---soprano-d (3/55), chunk 1/3
[11:02:39 +1m 23s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch---soprano-d (3/55), chunk 2/3
[11:02:45 +1m 28s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch---soprano-d (3/55), chunk 3/3
[11:02:53 +1m 37s | quantware] Repaired malformed JSON.
[11:02:53 +1m 37s | quantware] Reading page (4/55): https://quantware.com/forms/contact/get-in-touch-bass-d
[11:02:53 +1m 37s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-bass-d (4/55), chunk 1/3
[11:02:57 +1m 41s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-bass-d (4/55), chunk 2/3
[11:03:01 +1m 45s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-bass-d (4/55), chunk 3/3
[11:03:07 +1m 51s | quantware] Repaired malformed JSON.
[11:03:07 +1m 51s | quantware] Reading page (5/55): https://quantware.com/product/processors
[11:03:07 +1m 51s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 1/6
[11:03:10 +1m 54s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 2/6
[11:03:17 +2m 0s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 3/6
[11:03:21 +2m 5s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 4/6
[11:03:28 +2m 12s | quantware] Repaired malformed JSON.
[11:03:28 +2m 12s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 5/6
[11:03:35 +2m 19s | quantware] Repaired malformed JSON.
[11:03:35 +2m 19s | quantware] Extracting: https://quantware.com/product/processors (5/55), chunk 6/6
[11:03:44 +2m 28s | quantware] Repaired malformed JSON.
[11:03:44 +2m 28s | quantware] Reading page (6/55): https://quantware.com/forms/download-whitepaper
[11:03:44 +2m 28s | quantware] Extracting: https://quantware.com/forms/download-whitepaper (6/55), chunk 1/3
[11:03:49 +2m 33s | quantware] Extracting: https://quantware.com/forms/download-whitepaper (6/55), chunk 2/3
[11:03:53 +2m 37s | quantware] Extracting: https://quantware.com/forms/download-whitepaper (6/55), chunk 3/3
[11:04:01 +2m 45s | quantware] Reading page (7/55): https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering
[11:04:01 +2m 45s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering (7/55), chunk 1/3
[11:04:05 +2m 49s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering (7/55), chunk 2/3
[11:04:08 +2m 52s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering (7/55), chunk 3/3
[11:04:14 +2m 58s | quantware] Repaired malformed JSON.
[11:04:14 +2m 58s | quantware] Reading page (8/55): https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k
[11:04:14 +2m 58s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k (8/55), chunk 1/3
[11:04:20 +3m 3s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k (8/55), chunk 2/3
[11:04:26 +3m 10s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k (8/55), chunk 3/3
[11:04:32 +3m 16s | quantware] Repaired malformed JSON.
[11:04:32 +3m 16s | quantware] Reading page (9/55): https://quantware.com/forms/contact/get-in-touch-contralto-a
[11:04:32 +3m 16s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-a (9/55), chunk 1/3
[11:04:36 +3m 20s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-a (9/55), chunk 2/3
[11:04:40 +3m 24s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-a (9/55), chunk 3/3
[11:04:48 +3m 31s | quantware] Reading page (10/55): https://quantware.com/forms/contact/get-in-touch-baritone-a
[11:04:48 +3m 31s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-a (10/55), chunk 1/3
[11:04:53 +3m 37s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-a (10/55), chunk 2/3
[11:04:58 +3m 42s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-a (10/55), chunk 3/3
[11:05:05 +3m 49s | quantware] Repaired malformed JSON.
[11:05:05 +3m 49s | quantware] Reading page (11/55): https://quantware.com/technology
[11:05:05 +3m 49s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 1/8
[11:05:08 +3m 52s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 2/8
[11:05:13 +3m 56s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 3/8
[11:05:20 +4m 3s | quantware] Repaired malformed JSON.
[11:05:20 +4m 3s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 4/8
[11:05:27 +4m 10s | quantware] Repaired malformed JSON.
[11:05:27 +4m 10s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 5/8
[11:05:34 +4m 17s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 6/8
[11:05:40 +4m 24s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 7/8
[11:05:47 +4m 31s | quantware] Repaired malformed JSON.
[11:05:47 +4m 31s | quantware] Extracting: https://quantware.com/technology (11/55), chunk 8/8
[11:05:56 +4m 40s | quantware] Repaired malformed JSON.
[11:05:56 +4m 40s | quantware] Reading page (12/55): https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration
[11:05:56 +4m 40s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 1/11
[11:06:06 +4m 50s | quantware] Repaired malformed JSON.
[11:06:06 +4m 50s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 2/11
[11:06:13 +4m 57s | quantware] Repaired malformed JSON.
[11:06:13 +4m 57s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 3/11
[11:06:21 +5m 5s | quantware] Repaired malformed JSON.
[11:06:21 +5m 5s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 4/11
[11:06:27 +5m 10s | quantware] Repaired malformed JSON.
[11:06:27 +5m 10s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 5/11
[11:06:36 +5m 20s | quantware] Repaired malformed JSON.
[11:06:36 +5m 20s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 6/11
[11:06:43 +5m 27s | quantware] Repaired malformed JSON.
[11:06:43 +5m 27s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 7/11
[11:06:51 +5m 35s | quantware] Repaired malformed JSON.
[11:06:51 +5m 35s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 8/11
[11:07:00 +5m 43s | quantware] Repaired malformed JSON.
[11:07:00 +5m 43s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 9/11
[11:07:05 +5m 49s | quantware] Repaired malformed JSON.
[11:07:05 +5m 49s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 10/11
[11:07:14 +5m 58s | quantware] Repaired malformed JSON.
[11:07:14 +5m 58s | quantware] Extracting: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 11/11
[11:07:21 +6m 5s | quantware] Repaired malformed JSON.
[11:07:21 +6m 5s | quantware] Reading page (13/55): https://quantware.com/product/processors/d-line
[11:07:21 +6m 5s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 1/12
[11:07:25 +6m 8s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 2/12
[11:07:28 +6m 12s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 3/12
[11:07:36 +6m 20s | quantware] Repaired malformed JSON.
[11:07:36 +6m 20s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 4/12
[11:07:43 +6m 27s | quantware] Repaired malformed JSON.
[11:07:43 +6m 27s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 5/12
[11:07:47 +6m 31s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 6/12
[11:07:52 +6m 35s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 7/12
[11:07:58 +6m 42s | quantware] Repaired malformed JSON.
[11:07:58 +6m 42s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 8/12
[11:08:04 +6m 48s | quantware] Repaired malformed JSON.
[11:08:04 +6m 48s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 9/12
[11:08:13 +6m 57s | quantware] Repaired malformed JSON.
[11:08:13 +6m 57s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 10/12
[11:08:21 +7m 5s | quantware] Repaired malformed JSON.
[11:08:21 +7m 5s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 11/12
[11:08:27 +7m 11s | quantware] Repaired malformed JSON.
[11:08:27 +7m 11s | quantware] Extracting: https://quantware.com/product/processors/d-line (13/55), chunk 12/12
[11:08:33 +7m 16s | quantware] Reading page (14/55): https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction
[11:08:33 +7m 16s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 1/9
[11:08:39 +7m 22s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 2/9
[11:08:44 +7m 28s | quantware] Repaired malformed JSON.
[11:08:44 +7m 28s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 3/9
[11:08:51 +7m 35s | quantware] Repaired malformed JSON.
[11:08:51 +7m 35s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 4/9
[11:08:57 +7m 41s | quantware] Repaired malformed JSON.
[11:08:57 +7m 41s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 5/9
[11:09:08 +7m 51s | quantware] Repaired malformed JSON.
[11:09:08 +7m 51s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 6/9
[11:09:13 +7m 57s | quantware] Repaired malformed JSON.
[11:09:13 +7m 57s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 7/9
[11:09:21 +8m 5s | quantware] Repaired malformed JSON.
[11:09:21 +8m 5s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 8/9
[11:09:28 +8m 12s | quantware] Repaired malformed JSON.
[11:09:28 +8m 12s | quantware] Extracting: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 9/9
[11:09:35 +8m 19s | quantware] Repaired malformed JSON.
[11:09:35 +8m 19s | quantware] Reading page (15/55): https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland
[11:09:35 +8m 19s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 1/10
[11:09:41 +8m 25s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 2/10
[11:09:47 +8m 31s | quantware] Repaired malformed JSON.
[11:09:47 +8m 31s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 3/10
[11:09:55 +8m 39s | quantware] Repaired malformed JSON.
[11:09:55 +8m 39s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 4/10
[11:14:56 +13m 39s | quantware] Model call failed for https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland chunk 4: 
[11:14:56 +13m 39s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 5/10
[11:15:06 +13m 50s | quantware] Repaired malformed JSON.
[11:15:06 +13m 50s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 6/10
[11:15:16 +14m 0s | quantware] Repaired malformed JSON.
[11:15:16 +14m 0s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 7/10
[11:15:23 +14m 7s | quantware] Repaired malformed JSON.
[11:15:23 +14m 7s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 8/10
[11:15:31 +14m 15s | quantware] Repaired malformed JSON.
[11:15:31 +14m 15s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 9/10
[11:15:36 +14m 20s | quantware] Repaired malformed JSON.
[11:15:36 +14m 20s | quantware] Extracting: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 10/10
[11:15:43 +14m 27s | quantware] Repaired malformed JSON.
[11:15:43 +14m 27s | quantware] Reading page (16/55): https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a
[11:15:43 +14m 27s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 1/9
[11:15:50 +14m 33s | quantware] Repaired malformed JSON.
[11:15:50 +14m 33s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 2/9
[11:15:55 +14m 39s | quantware] Repaired malformed JSON.
[11:15:55 +14m 39s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 3/9
[11:16:02 +14m 46s | quantware] Repaired malformed JSON.
[11:16:02 +14m 46s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 4/9
[11:16:13 +14m 56s | quantware] Repaired malformed JSON.
[11:16:13 +14m 56s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 5/9
[11:16:20 +15m 4s | quantware] Repaired malformed JSON.
[11:16:20 +15m 4s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 6/9
[11:16:27 +15m 11s | quantware] Repaired malformed JSON.
[11:16:27 +15m 11s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 7/9
[11:16:36 +15m 19s | quantware] Repaired malformed JSON.
[11:16:36 +15m 19s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 8/9
[11:16:44 +15m 28s | quantware] Repaired malformed JSON.
[11:16:44 +15m 28s | quantware] Extracting: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 9/9
[11:16:54 +15m 37s | quantware] Repaired malformed JSON.
[11:16:54 +15m 38s | quantware] Reading page (17/55): https://quantware.com/forms/contact/get-in-touch-crescendo
[11:16:54 +15m 38s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo (17/55), chunk 1/3
[11:16:58 +15m 41s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo (17/55), chunk 2/3
[11:17:01 +15m 45s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-crescendo (17/55), chunk 3/3
[11:17:07 +15m 51s | quantware] Repaired malformed JSON.
[11:17:07 +15m 51s | quantware] Reading page (18/55): http://www.quantware.com
[11:17:07 +15m 51s | quantware] Extracting: http://www.quantware.com (18/55), chunk 1/10
