========================================================================
RUN STARTED  2026-05-29 00:25:08
site_pipeline.py https://www.psiquantum.com --skip-crawl
========================================================================

=== 0 crawl site (skipped via --skip-crawl, reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/psiquantum_com/crawl_output) ===
Extracting interactions: https://www.psiquantum.com/about (1/23), chunk 20/20
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 3/8
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 4/8
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 5/8
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 6/8
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 7/8
Extracting interactions: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 8/8
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 3/10
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 4/10
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com/news-import/open-access-circuit-designer (3/23), chunk 10/10
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 3/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 4/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 5/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 6/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 7/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 8/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 9/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 10/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 11/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 12/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 13/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 14/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 15/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 16/17
Extracting interactions: https://www.psiquantum.com/news-import (4/23), chunk 17/17
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 3/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 4/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 5/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 6/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-advances-psiquantum-to-second-phase-of-utility-scale-quantum-computing-program (5/23), chunk 10/10
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 3/8
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 4/8
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 5/8
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 6/8
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 7/8
Extracting interactions: https://www.psiquantum.com/news-import/darpa-final-phase (6/23), chunk 8/8
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 3/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 4/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 5/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 6/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 7/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 8/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 9/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 10/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 11/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 12/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 13/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 14/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 15/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 16/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 17/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 18/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 19/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 20/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 21/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 22/23
Extracting interactions: https://www.psiquantum.com/news-import/category/Company (8/23), chunk 23/23
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 4/14
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 5/14
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 6/14
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 12/14
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 13/14
Extracting interactions: https://www.psiquantum.com/technology (9/23), chunk 14/14
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 3/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 4/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 5/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 6/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 7/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 8/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 9/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 10/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 11/12
Extracting interactions: https://www.psiquantum.com/news-import/us-department-of-commerce (10/23), chunk 12/12
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 3/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 4/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 5/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 6/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 7/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 8/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 9/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 10/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-appoints-victor-peng (11/23), chunk 11/11
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 3/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 4/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 5/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 6/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 7/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 8/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 9/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 10/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 11/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 12/13
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-breaks-ground-chicago (12/23), chunk 13/13
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 3/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 4/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 5/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 6/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com/news-import/new-government-advisory-board-members (15/23), chunk 10/10
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 3/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 4/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 5/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 6/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 7/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 8/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 9/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 10/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 11/12
Extracting interactions: https://www.psiquantum.com/news-import/omega (16/23), chunk 12/12
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 3/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 4/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 5/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 6/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-afrl-omega (17/23), chunk 10/10
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 3/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 4/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 5/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 6/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 7/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 8/9
Extracting interactions: https://www.psiquantum.com/news-import/construct-nvidia-cudaq (18/23), chunk 9/9
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 3/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 4/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 5/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 6/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 7/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 8/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 9/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 10/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 11/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 12/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 13/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 14/15
Extracting interactions: https://www.psiquantum.com/news (19/23), chunk 15/15
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 3/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 4/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 5/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 6/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 7/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 8/9
Extracting interactions: https://www.psiquantum.com/news-import/psiquantum-announces-qref-and-bartiq-open-source-software-for-better-tools-libraries-and-datasets (20/23), chunk 9/9
Extracting interactions: https://www.psiquantum.com (21/23), chunk 1/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 2/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 5/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 6/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com (21/23), chunk 10/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 1/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 2/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 5/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 6/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 7/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 8/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 9/10
Extracting interactions: https://www.psiquantum.com/featured-news/darpa-final-phase (22/23), chunk 10/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 1/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 2/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 5/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 6/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 7/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 8/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 9/10
Extracting interactions: http://www.psiquantum.com (23/23), chunk 10/10
Saved 3_interaction_results.json with 497 extracted interactions.

=== 4 clean interactions ===
Saved 4_edges.json with 138 cleaned interactions.

=== 5 helix enrichment ===
Wrote 5_nodes.json (147 actors)
Wrote 5_edges.json (138 interactions)
Actor helix counts: {'Academia': 28, 'Civil Society': 1, 'Government': 34, 'Industry': 35, 'Intermediary': 15, 'Unknown': 34}
Functional-space counts: {'Consensus': 44, 'Innovation': 32, 'Intra-helix / Not classified': 41, 'Public': 2, 'Unknown': 19}

=== 6 network visualisation ===
Wrote quantum_network.html
Nodes: 147
Edges: 60

Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/site_outputs/psiquantum_com
Log: /home/lv/IDP/idpdeeptech/pipeline/site_outputs/psiquantum_com/run.log

========================================================================
RUN FINISHED 2026-05-30 12:18:53  (OK)
Elapsed:     9h 34m 54s
========================================================================
