
========================================================================
RUN STARTED  2026-07-04 22:34:49
site_pipeline.py https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors/
========================================================================

[22:34:49 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 0 crawl site ===
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Saved 3_interaction_results.json with 16 extracted interactions.

[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 4 clean interactions ===
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Saved 4_edges.json with 2 cleaned interactions.

[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 5 helix enrichment ===
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Wrote 5_nodes.json (12 actors)
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Wrote 5_edges.json (2 interactions)
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Actor helix counts: {'Academia': 1, 'Civil Society': 2, 'Industry': 5, 'Unknown': 4}
[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Functional-space counts: {'Intra-helix / Not classified': 2}

[23:53:16 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 6 network visualisation ===
[23:53:17 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Wrote quantum_network.html
[23:53:17 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Nodes: 12
[23:53:17 +3m 44s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Edges: 1

[23:53:17 +3m 45s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Done. Outputs written to: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d
[23:53:17 +3m 45s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Log: /home/lv/IDP/idpdeeptech/pipeline/news_outputs/thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d/run.log

========================================================================
RUN FINISHED 2026-07-04 23:53:17  (OK)
Started:     2026-07-04 23:49:34
Elapsed:     3m 45s
========================================================================
