
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[14:54:13 +18m 54s | sparrowquantum] Repaired malformed JSON.
[14:54:13 +18m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 3/18
[14:54:19 +19m 1s | sparrowquantum] Repaired malformed JSON.
[14:54:19 +19m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 4/18
[14:54:27 +19m 8s | sparrowquantum] Repaired malformed JSON.
[14:54:27 +19m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 5/18
[14:54:35 +19m 16s | sparrowquantum] Repaired malformed JSON.
[14:54:35 +19m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 6/18
[14:54:44 +19m 25s | sparrowquantum] Repaired malformed JSON.
[14:54:44 +19m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 7/18
[14:54:52 +19m 33s | sparrowquantum] Repaired malformed JSON.
[14:54:52 +19m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 8/18
[14:54:58 +19m 40s | sparrowquantum] Repaired malformed JSON.
[14:54:58 +19m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 9/18
[14:55:08 +19m 49s | sparrowquantum] Repaired malformed JSON.
[14:55:08 +19m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 10/18
[14:55:17 +19m 59s | sparrowquantum] Repaired malformed JSON.
[14:55:17 +19m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 11/18
[14:55:22 +20m 4s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 12/18
[14:55:30 +20m 11s | sparrowquantum] Repaired malformed JSON.
[14:55:30 +20m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 13/18
[14:55:38 +20m 20s | sparrowquantum] Repaired malformed JSON.
[14:55:38 +20m 20s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 14/18
[14:55:45 +20m 27s | sparrowquantum] Repaired malformed JSON.
[14:55:45 +20m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 15/18
[14:55:54 +20m 35s | sparrowquantum] Repaired malformed JSON.
[14:55:54 +20m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 16/18
[14:56:04 +20m 45s | sparrowquantum] Repaired malformed JSON.
[14:56:04 +20m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 17/18
[14:56:12 +20m 53s | sparrowquantum] Repaired malformed JSON.
[14:56:12 +20m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/eu50m-european-quantum-pilot-line-photonics-for-quantum-p4q-launched-sparrow-quantum-takes-a-leading-role (14/42), chunk 18/18
[14:56:21 +21m 2s | sparrowquantum] Repaired malformed JSON.
[14:56:21 +21m 2s | sparrowquantum] Reading page (15/42): https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors
[14:56:21 +21m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 1/16
[14:56:28 +21m 9s | sparrowquantum] Repaired malformed JSON.
[14:56:28 +21m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 2/16
[14:56:38 +21m 19s | sparrowquantum] Repaired malformed JSON.
[14:56:38 +21m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 3/16
[14:56:43 +21m 25s | sparrowquantum] Repaired malformed JSON.
[14:56:43 +21m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 4/16
[14:56:52 +21m 33s | sparrowquantum] Repaired malformed JSON.
[14:56:52 +21m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 5/16
[14:56:57 +21m 39s | sparrowquantum] Repaired malformed JSON.
[14:56:57 +21m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 6/16
[14:57:05 +21m 46s | sparrowquantum] Repaired malformed JSON.
[14:57:05 +21m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 7/16
[14:57:13 +21m 54s | sparrowquantum] Repaired malformed JSON.
[14:57:13 +21m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 8/16
[14:57:16 +21m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 9/16
[14:57:25 +22m 7s | sparrowquantum] Repaired malformed JSON.
[14:57:25 +22m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 10/16
[14:57:32 +22m 13s | sparrowquantum] Repaired malformed JSON.
[14:57:32 +22m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 11/16
[14:57:37 +22m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 12/16
[14:57:44 +22m 26s | sparrowquantum] Repaired malformed JSON.
[14:57:44 +22m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 13/16
[14:57:51 +22m 33s | sparrowquantum] Repaired malformed JSON.
[14:57:51 +22m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 14/16
[14:57:57 +22m 38s | sparrowquantum] Repaired malformed JSON.
[14:57:57 +22m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 15/16
[14:58:04 +22m 46s | sparrowquantum] Repaired malformed JSON.
[14:58:04 +22m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/post/noqtes-to-set-scientific-and-market-benchmarks-for-quantum-sensors (15/42), chunk 16/16
[14:58:11 +22m 53s | sparrowquantum] Repaired malformed JSON.
[14:58:11 +22m 53s | sparrowquantum] Reading page (16/42): https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi
[14:58:11 +22m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 1/14
[14:58:13 +22m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 2/14
[14:58:19 +23m 0s | sparrowquantum] Repaired malformed JSON.
[14:58:19 +23m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 3/14
[14:58:25 +23m 6s | sparrowquantum] Repaired malformed JSON.
[14:58:25 +23m 6s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 4/14
[14:58:34 +23m 15s | sparrowquantum] Repaired malformed JSON.
[14:58:34 +23m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 5/14
[14:58:40 +23m 22s | sparrowquantum] Repaired malformed JSON.
[14:58:40 +23m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 6/14
[14:58:49 +23m 30s | sparrowquantum] Repaired malformed JSON.
[14:58:49 +23m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 7/14
[14:58:57 +23m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 8/14
[14:59:01 +23m 42s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 9/14
[14:59:09 +23m 50s | sparrowquantum] Repaired malformed JSON.
[14:59:09 +23m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 10/14
[14:59:17 +23m 58s | sparrowquantum] Repaired malformed JSON.
[14:59:17 +23m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 11/14
[14:59:21 +24m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 12/14
[14:59:28 +24m 9s | sparrowquantum] Repaired malformed JSON.
[14:59:28 +24m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 13/14
[14:59:36 +24m 17s | sparrowquantum] Repaired malformed JSON.
[14:59:36 +24m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 14/14
[14:59:44 +24m 26s | sparrowquantum] Repaired malformed JSON.
[14:59:44 +24m 26s | sparrowquantum] Reading page (17/42): https://sparrowquantum.com/customer-stories/university-of-warsaw
[14:59:44 +24m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 1/8
[14:59:48 +24m 29s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 2/8
[14:59:51 +24m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 3/8
[14:59:59 +24m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 4/8
[15:00:08 +24m 49s | sparrowquantum] Repaired malformed JSON.
[15:00:08 +24m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 5/8
[15:00:18 +24m 59s | sparrowquantum] Repaired malformed JSON.
[15:00:18 +24m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 6/8
[15:00:23 +25m 5s | sparrowquantum] Repaired malformed JSON.
[15:00:23 +25m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 7/8
[15:00:31 +25m 12s | sparrowquantum] Repaired malformed JSON.
[15:00:31 +25m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 8/8
[15:00:39 +25m 21s | sparrowquantum] Repaired malformed JSON.
[15:00:39 +25m 21s | sparrowquantum] Reading page (18/42): https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu
[15:00:39 +25m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 1/6
[15:00:46 +25m 27s | sparrowquantum] Repaired malformed JSON.
[15:00:46 +25m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 2/6
[15:00:53 +25m 34s | sparrowquantum] Repaired malformed JSON.
[15:00:53 +25m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 3/6
[15:00:58 +25m 40s | sparrowquantum] Repaired malformed JSON.
[15:00:58 +25m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 4/6
[15:01:04 +25m 45s | sparrowquantum] Repaired malformed JSON.
[15:01:04 +25m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 5/6
[15:01:11 +25m 52s | sparrowquantum] Repaired malformed JSON.
[15:01:11 +25m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 6/6
[15:01:19 +26m 0s | sparrowquantum] Repaired malformed JSON.
[15:01:19 +26m 0s | sparrowquantum] Reading page (19/42): https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware
[15:01:19 +26m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 1/17
[15:01:25 +26m 7s | sparrowquantum] Repaired malformed JSON.
[15:01:25 +26m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 2/17
[15:01:32 +26m 13s | sparrowquantum] Repaired malformed JSON.
[15:01:32 +26m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 3/17
[15:01:40 +26m 21s | sparrowquantum] Repaired malformed JSON.
[15:01:40 +26m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 4/17
[15:01:46 +26m 27s | sparrowquantum] Repaired malformed JSON.
[15:01:46 +26m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 5/17
[15:01:53 +26m 35s | sparrowquantum] Repaired malformed JSON.
[15:01:53 +26m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 6/17
[15:02:00 +26m 41s | sparrowquantum] Repaired malformed JSON.
[15:02:00 +26m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 7/17
[15:02:07 +26m 49s | sparrowquantum] Repaired malformed JSON.
[15:02:07 +26m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 8/17
[15:02:15 +26m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 9/17
[15:02:22 +27m 4s | sparrowquantum] Repaired malformed JSON.
[15:02:22 +27m 4s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 10/17
[15:02:32 +27m 13s | sparrowquantum] Repaired malformed JSON.
[15:02:32 +27m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 11/17
[15:02:35 +27m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 12/17
[15:02:41 +27m 22s | sparrowquantum] Repaired malformed JSON.
[15:02:41 +27m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 13/17
[15:02:51 +27m 32s | sparrowquantum] Repaired malformed JSON.
[15:02:51 +27m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 14/17
[15:02:57 +27m 39s | sparrowquantum] Repaired malformed JSON.
[15:02:57 +27m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 15/17
[15:03:04 +27m 45s | sparrowquantum] Repaired malformed JSON.
[15:03:04 +27m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 16/17
[15:03:12 +27m 53s | sparrowquantum] Repaired malformed JSON.
[15:03:12 +27m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 17/17
[15:03:19 +28m 1s | sparrowquantum] Repaired malformed JSON.
[15:03:19 +28m 1s | sparrowquantum] Reading page (20/42): https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now
[15:03:19 +28m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 1/13
[15:03:25 +28m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 2/13
[15:03:31 +28m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 3/13
[15:03:37 +28m 19s | sparrowquantum] Repaired malformed JSON.
[15:03:37 +28m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 4/13
[15:03:45 +28m 26s | sparrowquantum] Repaired malformed JSON.
[15:03:45 +28m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 5/13
[15:03:52 +28m 34s | sparrowquantum] Repaired malformed JSON.
[15:03:52 +28m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 6/13
[15:03:54 +28m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 7/13
[15:03:58 +28m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 8/13
[15:04:02 +28m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 9/13
[15:04:06 +28m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 10/13
[15:04:11 +28m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 11/13
[15:04:20 +29m 2s | sparrowquantum] Repaired malformed JSON.
[15:04:20 +29m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 12/13
[15:04:30 +29m 12s | sparrowquantum] Repaired malformed JSON.
[15:04:30 +29m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 13/13
[15:04:36 +29m 17s | sparrowquantum] Repaired malformed JSON.
[15:04:36 +29m 17s | sparrowquantum] Reading page (21/42): https://sparrowquantum.com/quote
[15:04:36 +29m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 1/16
[15:04:39 +29m 20s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 2/16
[15:04:50 +29m 32s | sparrowquantum] Repaired malformed JSON.
[15:04:50 +29m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 3/16
[15:04:57 +29m 39s | sparrowquantum] Repaired malformed JSON.
[15:04:57 +29m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 4/16
[15:05:07 +29m 49s | sparrowquantum] Repaired malformed JSON.
[15:05:07 +29m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 5/16
[15:05:13 +29m 54s | sparrowquantum] Repaired malformed JSON.
[15:05:13 +29m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 6/16
[15:05:20 +30m 1s | sparrowquantum] Repaired malformed JSON.
[15:05:20 +30m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 7/16
[15:05:26 +30m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 8/16
[15:05:32 +30m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 9/16
[15:05:39 +30m 21s | sparrowquantum] Repaired malformed JSON.
[15:05:39 +30m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 10/16
[15:05:46 +30m 27s | sparrowquantum] Repaired malformed JSON.
[15:05:46 +30m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 11/16
[15:05:49 +30m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 12/16
[15:05:56 +30m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 13/16
[15:06:00 +30m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 14/16
[15:06:03 +30m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 15/16
[15:06:09 +30m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/quote (21/42), chunk 16/16
[15:06:16 +30m 57s | sparrowquantum] Reading page (22/42): https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest
[15:06:16 +30m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 1/8
[15:06:20 +31m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 2/8
[15:06:23 +31m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 3/8
[15:06:27 +31m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 4/8
[15:06:34 +31m 15s | sparrowquantum] Repaired malformed JSON.
[15:06:34 +31m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 5/8
[15:06:39 +31m 21s | sparrowquantum] Repaired malformed JSON.
[15:06:39 +31m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 6/8
[15:06:49 +31m 30s | sparrowquantum] Repaired malformed JSON.
[15:06:49 +31m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 7/8
[15:06:56 +31m 38s | sparrowquantum] Repaired malformed JSON.
[15:06:56 +31m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 8/8
[15:07:03 +31m 44s | sparrowquantum] Repaired malformed JSON.
[15:07:03 +31m 44s | sparrowquantum] Reading page (23/42): https://sparrowquantum.com/technology
[15:07:03 +31m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 1/26
[15:07:05 +31m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 2/26
[15:07:12 +31m 53s | sparrowquantum] Repaired malformed JSON.
[15:07:12 +31m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 3/26
[15:07:19 +32m 1s | sparrowquantum] Repaired malformed JSON.
[15:07:19 +32m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 4/26
[15:07:25 +32m 7s | sparrowquantum] Repaired malformed JSON.
[15:07:25 +32m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 5/26
[15:07:32 +32m 13s | sparrowquantum] Repaired malformed JSON.
[15:07:32 +32m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 6/26
[15:07:40 +32m 21s | sparrowquantum] Repaired malformed JSON.
[15:07:40 +32m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 7/26
[15:07:45 +32m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 8/26
[15:07:48 +32m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/technology (23/42), chunk 9/26
[15:07:55 +32m 36s | sparrowquantum] Repaired malformed JSON.
